experiment,size,time_us,output_size
redis,1,454.0,1
redis,1,460.0,1
redis,1,472.0,1
redis,1,448.0,1
redis,1,542.0,1
redis,1,470.0,1
redis,1,482.0,1
redis,1,581.0,1
redis,1,594.0,1
redis,1,594.0,1
redis,1,496.0,1
redis,1,466.0,1
redis,1,488.0,1
redis,1,508.0,1
redis,1,511.0,1
redis,1,500.0,1
redis,1,500.0,1
redis,1,536.0,1
redis,1,551.0,1
redis,1,530.0,1
redis,1,520.0,1
redis,1,481.0,1
redis,1,537.0,1
redis,1,631.0,1
redis,1,597.0,1
redis,1,508.0,1
redis,1,555.0,1
redis,1,805.0,1
redis,1,511.0,1
redis,1,551.0,1
redis,1,557.0,1
redis,1,575.0,1
redis,1,570.0,1
redis,1,580.0,1
redis,1,603.0,1
redis,1,582.0,1
redis,1,594.0,1
redis,1,508.0,1
redis,1,570.0,1
redis,1,622.0,1
redis,1,520.0,1
redis,1,501.0,1
redis,1,549.0,1
redis,1,569.0,1
redis,1,618.0,1
redis,1,527.0,1
redis,1,534.0,1
redis,1,512.0,1
redis,1,540.0,1
redis,1,534.0,1
redis,1,473.0,1
redis,1,571.0,1
redis,1,622.0,1
redis,1,567.0,1
redis,1,589.0,1
redis,1,572.0,1
redis,1,600.0,1
redis,1,540.0,1
redis,1,567.0,1
redis,1,584.0,1
redis,1,566.0,1
redis,1,699.0,1
redis,1,653.0,1
redis,1,604.0,1
redis,1,528.0,1
redis,1,527.0,1
redis,1,534.0,1
redis,1,519.0,1
redis,1,527.0,1
redis,1,553.0,1
redis,1,552.0,1
redis,1,523.0,1
redis,1,559.0,1
redis,1,545.0,1
redis,1,533.0,1
redis,1,572.0,1
redis,1,486.0,1
redis,1,529.0,1
redis,1,545.0,1
redis,1,592.0,1
redis,1,688.0,1
redis,1,562.0,1
redis,1,502.0,1
redis,1,508.0,1
redis,1,570.0,1
redis,1,502.0,1
redis,1,488.0,1
redis,1,487.0,1
redis,1,477.0,1
redis,1,535.0,1
redis,1,492.0,1
redis,1,491.0,1
redis,1,471.0,1
redis,1,472.0,1
redis,1,628.0,1
redis,1,538.0,1
redis,1,552.0,1
redis,1,477.0,1
redis,1,558.0,1
redis,1,600.0,1
redis,1024,618.0,1024
redis,1024,577.0,1024
redis,1024,520.0,1024
redis,1024,568.0,1024
redis,1024,558.0,1024
redis,1024,598.0,1024
redis,1024,536.0,1024
redis,1024,592.0,1024
redis,1024,554.0,1024
redis,1024,660.0,1024
redis,1024,575.0,1024
redis,1024,579.0,1024
redis,1024,519.0,1024
redis,1024,611.0,1024
redis,1024,577.0,1024
redis,1024,549.0,1024
redis,1024,525.0,1024
redis,1024,554.0,1024
redis,1024,607.0,1024
redis,1024,539.0,1024
redis,1024,565.0,1024
redis,1024,497.0,1024
redis,1024,466.0,1024
redis,1024,513.0,1024
redis,1024,501.0,1024
redis,1024,510.0,1024
redis,1024,592.0,1024
redis,1024,504.0,1024
redis,1024,491.0,1024
redis,1024,471.0,1024
redis,1024,466.0,1024
redis,1024,501.0,1024
redis,1024,523.0,1024
redis,1024,498.0,1024
redis,1024,1896.0,1024
redis,1024,562.0,1024
redis,1024,520.0,1024
redis,1024,472.0,1024
redis,1024,464.0,1024
redis,1024,479.0,1024
redis,1024,492.0,1024
redis,1024,537.0,1024
redis,1024,493.0,1024
redis,1024,643.0,1024
redis,1024,611.0,1024
redis,1024,641.0,1024
redis,1024,578.0,1024
redis,1024,578.0,1024
redis,1024,550.0,1024
redis,1024,522.0,1024
redis,1024,562.0,1024
redis,1024,506.0,1024
redis,1024,503.0,1024
redis,1024,590.0,1024
redis,1024,591.0,1024
redis,1024,684.0,1024
redis,1024,575.0,1024
redis,1024,537.0,1024
redis,1024,531.0,1024
redis,1024,516.0,1024
redis,1024,480.0,1024
redis,1024,502.0,1024
redis,1024,751.0,1024
redis,1024,588.0,1024
redis,1024,610.0,1024
redis,1024,575.0,1024
redis,1024,520.0,1024
redis,1024,507.0,1024
redis,1024,579.0,1024
redis,1024,711.0,1024
redis,1024,556.0,1024
redis,1024,499.0,1024
redis,1024,581.0,1024
redis,1024,602.0,1024
redis,1024,532.0,1024
redis,1024,555.0,1024
redis,1024,4818.0,1024
redis,1024,620.0,1024
redis,1024,564.0,1024
redis,1024,578.0,1024
redis,1024,565.0,1024
redis,1024,527.0,1024
redis,1024,571.0,1024
redis,1024,485.0,1024
redis,1024,480.0,1024
redis,1024,477.0,1024
redis,1024,477.0,1024
redis,1024,473.0,1024
redis,1024,518.0,1024
redis,1024,480.0,1024
redis,1024,487.0,1024
redis,1024,480.0,1024
redis,1024,471.0,1024
redis,1024,613.0,1024
redis,1024,536.0,1024
redis,1024,491.0,1024
redis,1024,534.0,1024
redis,1024,586.0,1024
redis,1024,587.0,1024
redis,1024,617.0,1024
redis,102400,1710.0,102400
redis,102400,1081.0,102400
redis,102400,971.0,102400
redis,102400,1037.0,102400
redis,102400,1019.0,102400
redis,102400,992.0,102400
redis,102400,945.0,102400
redis,102400,974.0,102400
redis,102400,1016.0,102400
redis,102400,951.0,102400
redis,102400,959.0,102400
redis,102400,961.0,102400
redis,102400,981.0,102400
redis,102400,1105.0,102400
redis,102400,1071.0,102400
redis,102400,1040.0,102400
redis,102400,1017.0,102400
redis,102400,999.0,102400
redis,102400,956.0,102400
redis,102400,1039.0,102400
redis,102400,1081.0,102400
redis,102400,900.0,102400
redis,102400,1031.0,102400
redis,102400,1045.0,102400
redis,102400,1070.0,102400
redis,102400,923.0,102400
redis,102400,1081.0,102400
redis,102400,1073.0,102400
redis,102400,878.0,102400
redis,102400,1035.0,102400
redis,102400,1047.0,102400
redis,102400,1050.0,102400
redis,102400,902.0,102400
redis,102400,981.0,102400
redis,102400,1035.0,102400
redis,102400,827.0,102400
redis,102400,871.0,102400
redis,102400,970.0,102400
redis,102400,976.0,102400
redis,102400,983.0,102400
redis,102400,1021.0,102400
redis,102400,942.0,102400
redis,102400,1059.0,102400
redis,102400,2137.0,102400
redis,102400,1062.0,102400
redis,102400,998.0,102400
redis,102400,953.0,102400
redis,102400,1198.0,102400
redis,102400,942.0,102400
redis,102400,1045.0,102400
redis,102400,1064.0,102400
redis,102400,970.0,102400
redis,102400,936.0,102400
redis,102400,993.0,102400
redis,102400,4362.0,102400
redis,102400,1064.0,102400
redis,102400,998.0,102400
redis,102400,962.0,102400
redis,102400,992.0,102400
redis,102400,980.0,102400
redis,102400,995.0,102400
redis,102400,968.0,102400
redis,102400,974.0,102400
redis,102400,929.0,102400
redis,102400,925.0,102400
redis,102400,994.0,102400
redis,102400,910.0,102400
redis,102400,944.0,102400
redis,102400,912.0,102400
redis,102400,929.0,102400
redis,102400,915.0,102400
redis,102400,968.0,102400
redis,102400,953.0,102400
redis,102400,987.0,102400
redis,102400,971.0,102400
redis,102400,949.0,102400
redis,102400,985.0,102400
redis,102400,993.0,102400
redis,102400,1081.0,102400
redis,102400,13540.0,102400
redis,102400,1046.0,102400
redis,102400,1004.0,102400
redis,102400,1108.0,102400
redis,102400,1026.0,102400
redis,102400,989.0,102400
redis,102400,1048.0,102400
redis,102400,1065.0,102400
redis,102400,798.0,102400
redis,102400,989.0,102400
redis,102400,1024.0,102400
redis,102400,967.0,102400
redis,102400,979.0,102400
redis,102400,1010.0,102400
redis,102400,1015.0,102400
redis,102400,970.0,102400
redis,102400,967.0,102400
redis,102400,1047.0,102400
redis,102400,1010.0,102400
redis,102400,1006.0,102400
redis,102400,973.0,102400
redis,1048576,6167.0,1048576
redis,1048576,4474.0,1048576
redis,1048576,3320.0,1048576
redis,1048576,3117.0,1048576
redis,1048576,4165.0,1048576
redis,1048576,7317.0,1048576
redis,1048576,4229.0,1048576
redis,1048576,4824.0,1048576
redis,1048576,6217.0,1048576
redis,1048576,5436.0,1048576
redis,1048576,5729.0,1048576
redis,1048576,5793.0,1048576
redis,1048576,5709.0,1048576
redis,1048576,5745.0,1048576
redis,1048576,5886.0,1048576
redis,1048576,5707.0,1048576
redis,1048576,5893.0,1048576
redis,1048576,5698.0,1048576
